date,tests,newCases,activeCases,severeCases,recovered,deaths,rt
2020-01-16,NA,1,NA,NA,NA,NA,NA
2020-01-17,NA,0,NA,NA,NA,NA,NA
2020-01-18,NA,0,NA,NA,NA,NA,NA
2020-01-19,NA,0,NA,NA,NA,NA,NA
2020-01-20,NA,0,NA,NA,NA,NA,NA
2020-01-21,NA,0,NA,NA,NA,NA,NA
2020-01-22,NA,0,NA,NA,NA,NA,NA
2020-01-23,NA,0,NA,NA,NA,NA,NA
2020-01-24,NA,1,NA,NA,NA,NA,NA
2020-01-25,NA,1,NA,NA,NA,NA,NA
2020-01-26,NA,1,NA,NA,NA,NA,NA
2020-01-27,NA,0,NA,NA,NA,NA,NA
2020-01-28,NA,3,NA,NA,NA,NA,NA
2020-01-29,NA,1,NA,NA,1,NA,NA
2020-01-30,NA,4,NA,NA,1,NA,NA
2020-01-31,NA,0,NA,NA,1,NA,NA
2020-02-01,NA,0,NA,NA,1,NA,NA
2020-02-02,NA,0,NA,NA,1,NA,NA
2020-02-03,NA,0,NA,NA,1,NA,NA
2020-02-04,NA,1,15,NA,1,NA,NA
2020-02-05,4,2,16,0,4,NA,NA
2020-02-06,19,0,12,0,4,NA,NA
2020-02-07,9,0,12,0,6,NA,NA
2020-02-08,4,0,7,0,9,NA,NA
2020-02-09,10,0,7,0,9,NA,NA
2020-02-10,12,0,7,0,9,NA,NA
2020-02-11,4,1,6,0,10,NA,NA
2020-02-12,10,1,6,0,11,NA,NA
2020-02-13,16,3,6,0,11,NA,NA
2020-02-14,43,5,9,2,12,1,NA
2020-02-15,86,4,24,3,12,1,NA
2020-02-16,65,1,24,3,13,1,NA
2020-02-17,113,6,24,3,12,1,NA
2020-02-18,9,8,31,6,14,1,NA
2020-02-19,71,9,35,7,16,1,NA
2020-02-20,90,8,52,9,16,1,NA
2020-02-21,85,13,62,10,16,1,NA
2020-02-22,96,23,96,11,17,1,NA
2020-02-23,39,10,108,13,17,1,NA
2020-02-24,104,16,121,14,18,1,NA
2020-02-25,44,8,125,15,23,1,NA
2020-02-26,168,22,138,16,23,1,NA
2020-02-27,151,24,161,20,30,3,NA
2020-02-28,130,19,176,22,30,4,NA
2020-02-29,178,9,188,23,31,5,NA
2020-03-01,96,14,201,23,31,5,1.31
2020-03-02,71,14,212,24,32,6,1.18
2020-03-03,153,22,226,24,35,6,1.29
2020-03-04,3940,34,258,27,37,6,1.25
2020-03-05,699,33,271,30,38,6,1.17
2020-03-06,553,54,323,28,56,6,1.32
2020-03-07,147,44,366,33,63,6,1.64
2020-03-08,110,35,377,33,67,6,1.7
2020-03-09,1314,27,400,31,88,7,1.79
2020-03-10,424,60,437,26,89,9,1.82
2020-03-11,181,52,481,29,103,12,1.78
2020-03-12,1855,55,520,32,108,15,1.79
2020-03-13,859,34,548,35,120,19,1.46
2020-03-14,107,62,591,36,129,21,1.34
2020-03-15,42,29,603,41,142,22,1.24
2020-03-16,2083,16,621,46,149,24,1.16
2020-03-17,203,45,645,46,156,28,1.01
2020-03-18,NA,39,659,49,176,29,0.94
2020-03-19,3490,39,681,50,200,31,0.86
2020-03-20,119,52,723,55,212,33,0.94
2020-03-21,132,35,719,57,217,35,0.84
2020-03-22,56,45,743,54,257,36,0.89
2020-03-23,3862,39,763,55,270,41,0.97
2020-03-24,NA,89,816,57,285,42,1.11
2020-03-25,674,93,855,56,294,43,1.27
2020-03-26,1805,93,920,57,343,45,1.45
2020-03-27,1442,96,948,60,356,46,1.48
2020-03-28,296,222,1187,59,388,49,2.01
2020-03-29,206,151,1358,59,408,52,2.13
2020-03-30,3481,80,1423,59,408,54,2.09
2020-03-31,1914,227,1594,60,408,56,2.11
2020-04-01,NA,257,1757,62,456,57,2.12
2020-04-02,4685,281,1980,64,489,60,2.16
2020-04-03,3305,353,2227,69,498,63,2.3
2020-04-04,271,365,2553,70,559,69,1.94
2020-04-05,218,346,2921,79,568,70,1.89
2020-04-06,7876,248,3132,80,575,73,1.94
2020-04-07,4544,365,3472,99,605,80,1.81
2020-04-08,1383,522,3914,109,615,81,1.76
2020-04-09,2841,574,4461,117,668,85,1.7
2020-04-10,5389,640,5063,122,697,88,1.61
2020-04-11,1644,644,5751,129,745,94,1.61
