prefCode,prefJP,prefEN,date,activeCases,hospitalizedCases,hospitalizedCasesPhase,hospitalizedCasesMaxPhase,hospitalizedCasesCap,hospitalizedCasesCapPlanned,hospitalizedCasesUTE,severeCases,severeCasesPhase,severeCasesMaxPhase,severeCasesCap,severeCaseaCapPlanned,severeCasesUTE,atHotelCases,atHotelCasesPhase,atHotelCasesMaxPhase,atHotelCasesCap,atHotelCasesCapPlanned,atHotelCasesUTE,atHomeCases,atWelfareFacilityCases,unconfirmedCases
01,北海道,Hokkaido,2020-09-02,127,93,1,3,1767,1767,0.05,2,1,3,182,182,0.01,28,1,2,1170,1170,0.02,6,0,0
01,北海道,Hokkaido,2020-09-09,81,53,1,3,1767,1767,0.03,2,1,3,182,182,0.01,28,1,2,1170,1170,0.02,0,0,0
01,北海道,Hokkaido,2020-09-16,62,40,1,3,1767,1767,0.02,2,1,3,182,182,0.01,22,1,2,1170,1170,0.02,0,0,0
01,北海道,Hokkaido,2020-09-23,109,62,1,3,1767,1767,0.04,2,1,3,182,182,0.01,47,1,2,1170,1170,0.04,0,0,0
01,北海道,Hokkaido,2020-09-30,136,86,1,3,1767,1767,0.05,0,1,3,182,182,0,50,1,2,1170,1170,0.04,0,0,0
01,北海道,Hokkaido,2020-10-07,174,110,1,3,1811,1811,0.06,0,1,3,182,182,0,64,1,2,1170,1170,0.05,0,0,0
01,北海道,Hokkaido,2020-10-14,207,121,1,3,1811,1811,0.07,1,1,3,182,182,0.01,86,1,2,1170,1170,0.07,0,0,0
01,北海道,Hokkaido,2020-10-21,216,110,1,3,1811,1811,0.06,2,1,3,182,182,0.01,106,1,2,1170,1170,0.09,0,0,0
01,北海道,Hokkaido,2020-10-28,331,151,1,3,1811,1811,0.08,2,1,3,182,182,0.01,180,1,2,1170,1170,0.15,0,0,0
01,北海道,Hokkaido,2020-11-04,570,215,1,3,1811,1811,0.12,6,1,3,182,182,0.03,355,1,2,1170,1170,0.3,0,0,0
01,北海道,Hokkaido,2020-11-11,1160,434,1,3,1811,1811,0.24,11,1,3,182,182,0.06,508,1,2,1170,1170,0.43,218,0,0
01,北海道,Hokkaido,2020-11-18,1903,693,2,3,1811,1811,0.38,20,2,3,182,182,0.11,708,1,2,1500,1500,0.47000000000000003,502,0,0
01,北海道,Hokkaido,2020-11-25,2359,845,2,3,1811,1811,0.47000000000000003,19,2,3,182,182,0.1,819,2,2,1560,1560,0.53,658,37,0
01,北海道,Hokkaido,2020-12-02,2279,935,2,3,1811,1811,0.52,28,2,3,182,182,0.15,678,2,2,1660,1660,0.41000000000000003,605,61,0
01,北海道,Hokkaido,2020-12-09,2248,998,2,3,1811,1811,0.55,26,2,3,182,182,0.14,514,2,2,1660,1660,0.31,600,136,0
01,北海道,Hokkaido,2020-12-16,2183,992,2,3,1811,1811,0.55,34,2,3,182,182,0.19,452,2,2,1660,1660,0.27,563,176,0
01,北海道,Hokkaido,2020-12-23,1750,926,2,3,1811,1811,0.51,31,2,3,182,182,0.17,256,2,2,1660,1660,0.15,388,180,0
01,北海道,Hokkaido,2020-12-30,1591,817,2,3,1811,1811,0.45,22,2,3,182,182,0.12,227,2,2,1835,1835,0.12,357,190,0
01,北海道,Hokkaido,2021-01-06,1607,835,2,3,1811,1811,0.46,23,2,3,182,182,0.13,240,2,2,1835,1835,0.13,365,167,0
01,北海道,Hokkaido,2021-01-13,1588,725,2,3,1811,1811,0.4,12,2,3,182,182,0.07,397,2,2,1835,1835,0.22,403,63,0
02,青森県,Aomori,2020-09-02,2,2,1,4,161,225,0.01,0,1,4,29,30,0,0,1,4,30,100,0,0,0,0
02,青森県,Aomori,2020-09-09,2,2,1,4,161,225,0.01,0,1,4,29,30,0,0,1,4,30,100,0,0,0,0
02,青森県,Aomori,2020-09-16,2,2,1,4,166,225,0.01,0,1,4,31,30,0,0,1,4,30,100,0,0,0,0
02,青森県,Aomori,2020-09-23,0,0,1,4,165,225,0,0,1,4,31,30,0,0,1,4,30,100,0,0,0,0
02,青森県,Aomori,2020-09-30,1,1,1,4,165,225,0.01,0,1,4,31,30,0,0,1,4,30,100,0,0,0,0
02,青森県,Aomori,2020-10-07,1,1,1,4,187,225,0.01,0,1,4,31,30,0,0,1,4,130,100,0,0,0,0
02,青森県,Aomori,2020-10-14,2,2,1,4,187,225,0.01,0,1,4,31,30,0,0,1,4,130,100,0,0,0,0
02,青森県,Aomori,2020-10-21,97,46,2,4,187,225,0.25,2,2,4,31,30,0.06,14,2,4,130,100,0.11,1,0,36
02,青森県,Aomori,2020-10-28,126,56,2,4,201,225,0.28,2,2,4,31,30,0.06,6,2,4,130,100,0.05,21,0,43
02,青森県,Aomori,2020-11-04,80,55,2,4,201,225,0.27,3,2,4,31,30,0.1,6,2,4,230,100,0.03,10,0,9
02,青森県,Aomori,2020-11-11,59,50,2,4,201,225,0.25,2,2,4,31,30,0.06,7,2,4,260,100,0.03,2,0,0
02,青森県,Aomori,2020-11-18,31,29,2,4,201,225,0.14,2,2,4,31,30,0.06,2,2,4,260,100,0.01,0,0,0
02,青森県,Aomori,2020-11-25,15,14,1,4,201,225,0.07,2,1,4,31,30,0.06,1,1,4,260,100,0,0,0,0
02,青森県,Aomori,2020-12-02,26,22,1,4,201,225,0.11,2,1,4,31,30,0.06,0,1,4,260,100,0,0,0,4
02,青森県,Aomori,2020-12-09,53,32,1,4,210,225,0.15,2,1,4,31,30,0.06,17,1,4,260,100,0.07,2,0,2
02,青森県,Aomori,2020-12-16,51,35,1,4,210,225,0.17,2,1,4,31,30,0.06,11,1,4,290,100,0.04,2,0,3
02,青森県,Aomori,2020-12-23,25,18,1,4,210,225,0.09,2,1,4,31,30,0.06,5,1,4,290,100,0.02,2,0,0
02,青森県,Aomori,2020-12-30,63,34,1,4,210,225,0.16,2,1,4,31,30,0.06,7,1,4,290,100,0.02,0,0,22
02,青森県,Aomori,2021-01-06,92,39,1,4,210,225,0.19,2,1,4,31,30,0.06,40,1,4,290,100,0.14,1,0,12
02,青森県,Aomori,2021-01-13,70,35,1,4,210,225,0.17,2,1,4,31,30,0.06,29,1,4,290,100,0.1,5,0,1
03,岩手県,Iwate,2020-09-02,12,12,1,3,374,350,0.03,0,1,3,59,45,0,0,1,3,225,300,0,0,0,0
